	Archaeology





		 			 FIG. 3.2 Copy of a hieroglyphic Hittite inscription from the site of Carchemish (after Akurgal).





	In the year 1891 the British archaeologist, Sir Flinders Petrie, began his excavations at the capital city of the oddest and most individual of the rulers of Ancient Egypt, the pharaoh Amenophis IV, the heretic king, better known by the name which he adopted: Akhnaten. The pharaoh set aside the traditional gods of Ancient Egypt, and worshipped instead the Sun God. As part of his programme of innovation, he built himself a new capital at Amarna. Petrie was led there by the chance discovery in 1887 by local villagers of the royal archive, a great collection of clay tablets. They dated mainly between 1370 and 1350 bc, during the short period when Amarna was occupied (for the city was abandoned when Akhnaton’s successor returned to the religion of his forefathers).

	The archive contained the pharaoh’s diplomatic correspondence, and the tablets were written in the cuneiform script. The language was Babylonian (Akkadian) — one of the three languages on the great Persian inscription at Behistun, which Rawlinson had deciphered — for this was the language of diplomacy in the Ancient Near East. Amongst them were many accounts of raids by Hittite warriors across the northern borders of the very extensive Egyptian empire, into what is now Syria. One tablet had been sent to Akhnaton to congratulate him on ascending to the throne by a ‘King of Hatti’, Suppiluliumas. The various tablets in the archive showed clearly that Sayce had been right, and that the Hittites had indeed been a great force in Anatolia as well as in Syria. Indeed it later emerged that they became influential in Syria long after they had established power in Anatolia.

	Two letters amongst the Amarna tablets were particularly intriguing since they were written in an unknown and altogether unintelligible language. The script was cuneiform, and so it was readable, but it could not yet be interpreted. These letters were addressed to a king in the unknown land of Arzawa. In 1893, a French archaeologist discovered fragments of clay tablets clearly written in the same unknown ‘Arzawa’ language at the impressive site of Boghazköy located on the Halys river in north-central Anatolia. The German archaeologist, Hugo Winckler, began excavations at Boghazköy in 1906, and he was soon rewarded with the discovery of a great archive of some 10,000 clay tablets.70 Some of these were written in Akkadian (Babylonian) and could be read at once. They made it clear that at Boghazköy Winckler had discovered the capital city of the empire which Sayce had so perceptively suggested, and the seat of the kings who had corresponded with the Egyptian pharaohs. The archive, and with it the destruction of Boghazköy, was later dated to around 1200 bc, and the occupation of the site had spanned some 400 years. Akkadian was only one of the languages of the archive, there were several others. One of them, in which many of the tablets were written, was the incomprehensible ‘Arzawa language’, which the scholars soon renamed Hittite.

	In 1915 a volume of the Communications of the German Orient Society contained a remarkable paper entitled ‘The solution of the Hittite problem’ by the Czech scholar, Dr Bedřich Hrozný.71 It was odd that, during the First World War, he was able to work upon such problems at all, since he was a serving officer in the army of the Austrian empire. It was only through the genial attitude of his commanding officer, who exempted him from military duties, that Hrozný was able to bring about one of the most remarkable feats in the history of philology. His decipherment of this hitherto unknown language was published in book form in 1917, and the first sentence of the preface stated.72

	The present work undertakes to establish the nature and structure of the hitherto mysterious language of the Hittites and to decipher this language. . . . It will be shown that Hittite is in the main an Indo-European language.

	This claim was at first met with astonishment and incredulity in the scholarly world. But Hrozný’s work was well-founded, and his decipherment and interpretation of the language, although it has naturally been improved by later scholars, has won universal recognition.

	Some words in Hittite are very readily recognized as Indo-European: watar is the Hittite for ‘water’, genu for ‘knee’ (like the Latin genu), and kwis for ‘who’ (like the Latin quis). But in fact the greater part of the Hittite vocabulary is non-Indo-European. The relationship is clearer in aspects of the grammatical structure, for instance in the inflexion of the noun: the case endings relate very closely to those of Greek and Latin, and the conjugation of some verbs is very close to that of Greek.

	It was soon noticed that Hittite does not share the most obvious features of the so-called ‘satem’ group of Indo-European languages (which included Persian and Indian), and so the conclusion was proposed that it belonged to the ‘centum’ group, along with Latin, Greek, Celtic and the German languages. However, this classification is over-simplified, and Hittite is now generally recognized as representing a distinct branch of the Indo-European family. With the discovery of the archive, and then the decipherment of the cuneiform Hittite language, it was possible to elucidate much of the history of the Hittite empire, and one of the major civilizations of the Ancient World was brought into the light of history.

	The Boghazköy archive contained texts utilizing eight73 different languages altogether. We have already spoken of (1) Akkadian and (2) of cuneiform Hittite. There were also texts in (3) Sumerian, the very ancient language of the Sumerian civilization and the first to develop the cuneiform script, which although by this time (i.e. 1200 bc) a dead language, was still studied. Another language represented was (4) Hurrian, which is not an Indo-European language, nor a Semitic one. It was the language of the Land of Mitanni, to the east of the Hittite empire, in what is today north Syria and north Iraq.

	The hieroglyphic Hittite language seen on the stone monuments which Sayce had identified as Hittite was not represented in the archive at Boghazköy, although it occurs there on seals and seal impressions. The hieroglyphs were distinctive symbols in their own right, and comparison with Egyptian hieroglyphic writing offered no real help. Indeed it was not until the year 1947 that a good bilingual inscription was found at the site of Karatepe, written in Phoenician (a well-known Semitic language) as well as in hieroglyphic Hittite, so that real progress could be made with it. Hieroglyphic Hittite was a script occurring mainly on rock-carvings and on stone monuments, as well as on seals and on seven letters found on strips of lead during excavations at Assur. The decipherment has shown that the language in question is a dialect of language (5) which is seen on the Boghazköy tablets: Luwian. This is closely related to Hittite, and was probably spoken in western Anatolia. Indeed it seems to be ancestral to one of the languages spoken there during the classical period, and known as Lycian. Language (6) of which traces occur in the tablets is known as Palaic. Again, like Hittite and Luwian, it belongs to the Indo-European language family. The three languages, Hittite, Palaic and Luwian (along with hieroglyphic Hittite) are generally classed together as the Anatolian group74 of the Indo-European family.





		 			 FIG. 3.3 The principal Indo-European language groups of Europe and Asia indicated by shading. Some extinct Indo-European languages (Hittite, Tocharian) are also marked.





	All of this seems at first sight complicated, but it simply reflects the power and importance of the Hittite capital at Boghazköy, which went under the name of Hattusas. It is not surprising that there were tablets in Akkadian, which as noted earlier was the main diplomatic language of the Ancient Near East, just as Sumerian was a language of scholarship. And Hurrian was a language already known to scholars from an important letter found in the Amarna archive, written by the King of Mitanni to the Egyptian pharaoh Amenophis III in around 1400 bc. What was really important for Indo-European studies was the discovery of a whole new, undreamt-of language group within the Indo-European family. Moreover Hittite represents the earliest instance which we have of a preserved Indo-European language: our earliest Indo-European inscription. The discoveries at Boghazköy, with Hrozný’s decipherment, have transformed Indo-European studies, but they did not much alter the prevailing view about the Indo-European homeland, which was already set out by Kossinna75 in 1902, before the Hittite language was understood.

	For this reason, language (7) of the Hattusas archive is particularly interesting. This language, termed today Hattic, or Hattian, or Proto-Hittite, raises several interesting historical problems. It is not an Indo-European language. It occurs mainly in ritual texts, and the Hittite text sometimes states that the reciter will now speak hattili: ‘in the language of Hatti’, and sentences in the language now called Hattic then follow. This is the same procedure followed for the other languages of the tablets. The language which we today call Luwian is preceded in the same way by the adverb luwili, and Hurrian by the adverb hurlili. But, significantly, the language which we today call Hittite is preceded, when clarification is necessary, by the adverb nesili or nasili.





		 			 FIG. 3.4 Map of Anatolia and adjoining areas in the second millennium bc (after Mellaart).





	There is a real modern confusion here: the Hittites (as we term them) called their capital Hattusas, and their kingdom is referred to in correspondence with the Egyptian pharaoh as ‘the Land of Hatti’. Moreover the successors of the Hittite empire, who carved their ‘hieroglyphic Hittite’ inscriptions in what is now north Syria in the tenth to the eighth centuries bc, were termed ‘Hittites’ in the Bible. Of course ‘Hittite’ and ‘Hattic’ are essentially the same term, although we may choose today to use these two minor variants of it to refer to two entirely different languages.

	The explanation generally offered for all of this is that the Hittites (as we term them) were an Indo-European-speaking people and therefore immigrants into Anatolia from some Indo-European homeland to the north. There are alternative sets of theories as to whether they reached Anatolia from the north-west, across the Bosporus, or from the north-east, across the Caucasus. On this theory, the people with the non-Indo-European language which we call Hattic would have been the original inhabitants of the area. Then supposedly came the Indo-European immigration, which would also have brought with it (so it is argued) the Hittite, Luwian and Palaic languages. I think that much of this argument is based on the assumption that the (Indo-European) Hittite language was introduced into Anatolia just a few centuries before the date of the Boghazköy/ Hattusas archive (see Chapter 8).

	Another relevant point which is often made is that the Hittite rulers have names which are not Indo-European, and that many of the deities in their pantheon have names which cannot be recognized as Indo-European either. But when a new language is introduced into an area by the process of élite dominance (see Chapter 5) it is normally the language of the new élite which is the introduced language, and that of the greater mass of the people which is indigenous. Then, depending upon circumstances, one or other language will probably survive. There is nothing in the tablets themselves which tells us whether terms in Hittite (i.e. nesili) or those in Hattic (i.e. hattili) are the earlier, nor indeed is it necessary to give chronological priority to either, except at Hattusas itself, where the language of Nesa (i.e. Hittite, in our terms) does apparently displace the language of Hatti (i.e. Hattic). These could equally be local movements, the result of minor conquests by neighbouring principalities, and they do not in themselves necessitate any theory of long-distance language displacements or migrations.

	We should note also the interesting suggestion that the location, Nesa, where the language in question would be considered by its speakers originally to belong, has been equated by some scholars76 with the site of Kanesh, the modern Kültepe near Kayseri, the classical Caesarea, in Cappadocia. At this site a major archive of the records of a trading station set up from Assur in north Mesopotamia has been found, dating mainly to the nineteenth century bc. The records are in the cuneiform script, and in the Assyrian language (a Semitic language). Various scholars have claimed to recognize several names occurring in the tablets which may be regarded as of Hittite origin. It is not yet clear how much weight to put on this observation, but it suggests that the Indo-European Hittite language was already spoken in Anatolia at least as early as 1900 bc.

	All this seems rather complicated precisely because it is indeed rather complicated! But the broad outlines are clear, and we can indicate the Anatolian language group as follows:77





		 			 Table IV – The Anatolian language group





3 Before the Greeks


	‘Who were the Greeks?’ has for many years been one of the burning questions78 of classical scholarship. The epics of Homer, being the earliest surviving writings in any European language, were the obvious place to begin to look for an answer. They, and other early Greek writings, gave a clear picture of a heroic age, the time of Agamemnon, Lord of Mycenae and of the War of Troy. After this brilliant period, there seemed to be a Dark Age around 1000 bc of which little was known, from which the iron age civilization of Classical Greece gradually emerged. There were stories in the classical authors of the movements of tribes during the early years of this period of emergence, and it was possible to equate the different dialects of the Greek language, and the different areas where these were spoken, with these supposed movements. The Dorian invasion was the first, bringing the Dorians into southern Greece, and later came the Ionian Greek dispersal, with the peopling of the islands of the Aegean, especially the eastern ones, by Greeks speaking a different dialect. These at any rate were some of the ideas current, and it was widely supposed that the Greeks, who were of course recognized as one branch of the Indo-European family, entered Greece shortly before 1000 bc.

	Archaeology took a hand in the story with the exciting discoveries of Heinrich Schliemann at Mycenae, the legendary home of Agamemnon. There, in 1874, following indications given by the classical geographer and travel writer Pausanias, he dug inside the Lion Gate, and discovered the now famous Grave Circle. Inside were six shaft graves, containing the remains of nineteen individuals, and with them a wealth of equipment; swords and other weapons, drinking vessels, gold jewellery and fine, gold, face masks. These may well have been death masks: certainly it could be reasonably inferred that they represented the rulers of Mycenae. He named the finest of them the Mask of Agamemnon.





		 			 FIG. 3.5 Map of the Aegean, with Minoan and Mycenaean sites.





	Schliemann’s findings created a stir. There was great controversy about the date of all these things. He himself claimed that they were prehistoric, before the Greeks, and he named the civilization which he had discovered ‘Mycenaean’. Although there were doubters — some thought they belonged to the post-classical, Byzantine period, others that they were fakes — Schliemann’s view prevailed in the end, and the shaft graves which he discovered, whose treasures can be seen today in the National Museum of Athens, are now dated to around 1600 bc. But what were the origins of this civilization? And how did it relate to that of the Greeks which followed it after the Dark Ages? Many writers assumed that it was pre-Greek, probably pre-Indo-European. Others were not so sure.

	The next stage in the story takes place in the Aegean island of Crete. It was there that the English archaeologist, Sir Arthur Evans, decided to dig. He had for several years been studying the intriguing indications that in the prehistoric Aegean there had been a writing system which antedated the alphabet of the classical Greeks. So far the indications came mainly from signs and short inscriptions found on the seal-stones (engraved stones which could be impressed on moist clay to give a personal seal) of Crete and the mainland. In 1895 he published his paper ‘Cretan pictographs and the prae-Phoenician script’, and in 1901 he began his excavations at the site of Knossos in north Crete.

	Evans was at once rewarded with remarkable success. In the first weeks of his excavation he found an archive of clay tablets which clearly recorded the administration of a palace organization, in the same way as many of the archives of clay tablets of the Near East, but these tablets were in a script differing entirely from those of the Near East, although related to what he had been studying in his earlier paper. In fact there was not one script but three, or perhaps more.79 It soon became clear that some time shortly after 2000 bc there had evolved a script composed of signs, or pictographs. This is usually termed the Cretan hieroglyphic script. Then, from around 1600 bc this was gradually replaced by a different script which probably evolved from it. Evans called this Linear A. This in turn was replaced by a different, although quite similar, script after about 1450 bc. Evans called this Linear B. The important archive which he discovered in the very early days of his dig was written in Linear B. Evans, remembering the early Greek legends of King Minos, the ruler of Crete and his palace at Knossos, called the prehistoric Cretan civilization which he had discovered ‘Minoan’, and the script of the late Knossos archive is generally termed Minoan Linear B.

	To decipher these scripts was not going to be an easy task, and progress was hampered by Evans’s failure to publish promptly the necessary transcriptions of the tablets which he had discovered. More tablets in the Minoan Linear A script were discovered in other Minoan palaces of Crete, but for a long time nothing more was found in Minoan Linear B.

	Then fragments of tablets in Minoan Linear B began to turn up in excavations at sites on the Greek mainland, notably at Mycenae. In 1939, the American archaeologist, Carl Blegen, beginning his excavations at the supposed palace of Agamemnon’s fellow prince Nestor at the site of the legendary Pylos in west Greece had the good fortune to find another archive of Linear B tablets, dating from around 1200 bc. These were published after the Second World War, and a number of scholars began to make good progress with their analysis; seeing that they were palace accounts, working out the system of numerals, and studying the way word endings varied (as they do in inflected languages), even before they had any idea of how the script should be read, let alone the nature of the language itself. It was clear because of the number of signs, some eighty-seven in all, that this was certainly not an alphabetic script like that of the classical Greeks. Nor was it a script where each word can have a different sign and thus made up of very many signs, like the Chinese pictographic script, and indeed like most hieroglyphic scripts. Instead it would have to be a ‘syllabic’ script, like most of the more developed scripts of the world (including cuneiform) where each sign represents a sound.

	It was the brilliant achievement of the English architect and amateur classical scholar, Michael Ventris, to decipher the Linear B script. His friend and collaborator John Chadwick80 has told the story well in his book The Decipherment of Linear B. Ventris employed some of the techniques of analysis which code breakers use in their own attempted decipherments of signal traffic. Having made some progress, as so often in decipherments starting with proper names, in this case the name for Knossos itself, he tried out his emerging words on Etruscan and then on the Greek language. To his astonishment, the words which he was beginning to obtain from his decipherment made good sense if they were regarded as being in Greek. Progress was rapid, and by 1952 Ventris soon accomplished the decipherment of the whole syllabary of signs and, with the collaboration of John Chadwick, was able to make sense of many of the Pylos and Knossos tablets.





		 			 FIG. 3.6 Mycenaean Greek: text of a clay tablet from Pylos in the Minoan Linear B script, with transcription following the decipherment by Michael Ventris (after Hooker).





	As so often happens, the decipherment was followed by controversy, and some scholars declined to accept that the language of the Linear B tablets was an early form of Greek, as Ventris had claimed. More and more studies were made in which the Greek interpretation seemed to make good sense, and this has now been widely accepted. Many of the entries of the tablets do indeed make excellent sense as an early form of Greek. One of the earliest to be transliterated read as follows:81

	pu-ro i-je-re-ja do-e-ra e-ne-ka ku-ru-so-jo i-je-ro-jo women 14

	which could be transliterated as follows (the women 14 entry is given by a pictograph, interpreted as meaning ‘women’ and the numeral 14):

	pylo(s) iereias doulae eneka chrusoio ieroio (‘women’ 14)

	At Pylos: slaves of the priestess on account of sacred gold: 14 women

	Other readings followed, and soon it was possible not only to study the grammar and syntax of Mycenaean Greek, but to proceed further with the analysis of the social organization of Knossos and Pylos on the basis of the readings.

	It was altogether surprising that the language written at Knossos during the time of the late use of the palace was an early form of Greek. It would have come as a great shock to Sir Arthur Evans (who died in 1940). He had always claimed that the Mycenaean civilization of the Greek mainland was just an offshoot of the Minoan civilization of Crete. How could it be then that the Minoans were writing in Greek, which was the language of the successors of the Mycenaeans, and thus one could now infer of the Mycenaeans themselves?

	The answer must lie with the Minoan Linear A script, which was used in the earlier palace of Crete, up to about 1450 bc, but not to any significant extent on the mainland, although there are indications that it was used on the Greek islands which were under Minoan influence at the time. Linear A could not be read successfully as Greek, and so far it has not been read at all, although the signs of the syllabary are sufficiently close to those of Linear B that one may guess what sounds they represent. But the inscriptions thus revealed do not make sense in any known language. Some writers, notably Cyrus Gordon,82 have tried to advance the claim that the Minoan language — i.e. the language of Linear A — belongs to the Semitic group, but these claims so far carry little conviction.

	At present it seems likely that the Minoans did indeed develop their own writing systems for their own language: first the hieroglyphic script, then Linear A. And it also seems likely that Crete may have been conquered by groups from the mainland sometime around 1450 bc, and the island administered from the palace at Knossos. On this view, the new élite of Mycenaeans would have adapted the existing Linear A script to their own Mycenaean Greek language, producing the new Linear B script. The system of writing, and the new script with it, would then have been adopted on the mainland too, for archives such as that found at Pylos.

	All of this has important implications for Indo-European studies. It is now clear that the Mycenaeans were indeed speaking Greek, which was already well-differentiated as a language, within the Indo-European family, by 1400 bc. The search for the origins of the Indo-European speech of Greece is thus linked with the understanding of the origins of the Mycenaean civilization and its antecedents.

	In constructing the hypothetical family tree for the Indo-Europeans, the Hellenic branch will thus simply be the direct descent:





		 			 Table V – The Hellenic languages





	The Greek language of the classical period continued in use during the Middle Ages, and survived as a court language at the Byzantine capital of Constantinople, and as a language of cult in the Greek Orthodox church. The modern Greek language is the direct descendent of these. Although it has dialects, some of them spoken in parts of Anatolia until the exchange of population between Greece and Turkey in 1922, it has never subdivided into a separate family of languages in the way that Latin did. It began to do so in the aftermath of the empire of Alexander the Great, but in most areas Greek was ultimately replaced by other local tongues. A version of Greek is, however, still spoken in parts of southern Italy — a last remnant there of the colonies of the classical period.





4 In the Great Desert of Chinese Asia


	The discovery of the fourth lost Indo-European language was even more unexpected than the revelation of Hittite. It was certainly much odder than the decipherment of Old Persian or of Mycenaean Greek, since both of these were languages with well-known and living successors, which they do to some extent resemble, and in the light of which they could be interpreted. That was certainly not the case with ‘Tocharian’.

	It was not until the later years of the nineteenth century that travellers and explorers began to investigate what was then, and still remains, one of the least-investigated areas of the earth.83 This is the region way to the east of Iran and Turkmenia, east of the Kara Kum desert and the river Oxus, east of Samarkand and Soviet Turkestan, east of the Altai Mountains and the Pamirs, and on to the last stations of the Silk Road before China itself, into Chinese Turkestan, the modern province of Sinkiang. There, to the north of Tibet, and to the south of Mongolia and the Gobi desert, lie a series of oases which for a while were able to support a remarkable urban civilization, while to the north and indeed all round were the arid steppe lands peopled only by nomads.





		 			 FIG. 3.7 Map of the Old Silk Road, indicating the Taklamakan desert (marked T) in Chinese Turkestan, with sites (notably Kucha, Khotan and Tun-huang) where inscriptions in Tocharian have been found (after Hopkirk).





	In and near these oases lie forgotten cities, half obscured by sand, where wood and other organic materials are remarkably well preserved in the arid conditions of the desert. This is one of the very few areas of the world where paper and wood and textiles, centuries old, have been preserved in great quantities — only on the borders of other large deserts, especially in Egypt, have comparable archives on perishable materials been preserved.

	It was into this region, notably into the Tarim depression and various nearby oases, that a number of scholars ventured at the very beginning of this century. The most remarkable of these travellers was the Hungarian-born Aurel Stein, although he was not the first to come upon the script and language which interests us here. After an education in Budapest and a number of universities he worked in the British Museum for a while, and was then posted in 1886 to the position of Principal of the Oriental College at Lahore. From there he began the series of Asian explorations for which he is remembered, and for which he was later knighted. His most remarkable triumph was at the location of the ‘Caves of the Thousand Buddhas’ at the oasis town of Tun-huang, which, when he first visited it in 1907, was a thriving town on China’s western frontier.84 Although the Buddhist community was small, the caves were still tended by a number of priests and monks. One of these was a Taoist priest, Wang Tao-shih, who, when cleaning the painted decoration of one of the walls of a cave in 1900, had found a crack in the plaster which revealed a secret chamber, walled up, containing a whole library full of ancient documents. Concerned at the magnitude of this discovery he had walled it up again, but Aurel Stein persuaded him to open it and to sell him a number of the documents. These included Buddhist religious texts dating back to the fifth century, written in Chinese and other languages, Tibetan manuscripts, and other works in a whole variety of scripts and languages, mainly from the seventh and eighth centuries ad. The site was later visited by the French scholar, Paul Pelliot, who was a distinguished orientalist well able to judge rapidly the likely significance of any document, and he was also able to obtain a large quantity of manuscripts.

	From these sources, and from discoveries on a smaller scale made a few years earlier in towns lying a few miles to the west, it became clear that, amongst all the mass of written material in a variety of known scripts and languages, there were documents in two related languages of which no trace had previously been recognized.

	It is one of the unfortunate conventions of archaeology that each culture and each language must have a name, and it often turns out that the name first given to important new discoveries is not at all appropriate. It is particularly unfortunate when languages are given names before they are fully understood, for decipherment can produce embarrassing evidence to show that the name was not well chosen. We have already seen this was the case with ‘Hittite’ — the Hittites themselves applied the name ‘Hittite’ to a different language which we are now forced to term ‘Hattic’. In much the same way, scholars at first identified the writers of the newly discovered languages of Chinese Turkestan with a tribe which the classical writer, Strabo,85 mentioned as defeating one of the local Greek rulers of Bactria (eastern Iran) in the second century bc. These were the Tocharoi, and with their arbitrarily chosen, and probably quite inappropriate name, the languages of the Tarim depression are now known as ‘Tocharian’.

	The great mass of written material from the Turfan expeditions of Grünwedel and von le Coq,86 as well as that recovered by Aurel Stein, was quickly understood. The Tocharian manuscripts87 were largely written in a north Indian alphabet of the Brahmi type, and it was soon realized that much of the material consisted of translations of Sanskrit originals. Some of it was actually bilingual. The records are from the seventh and eighth centuries ad, and they include monastery correspondence and accounts. The texts are written on palm leaves, occasionally on Chinese paper, and there are also caravan permits written in ink on wooden tablets.

	Of the two Tocharian languages,88 the first, often termed Tocharian A, was also known from finds of texts at the towns of Karashahr and Turfan: it is sometimes termed Turfanian. The other, Tocharian B, is known largely from texts found at Koucha: it is thus generally termed Kouchean. Some of the records which Stein recovered from Tun-huang were in this language.

	These languages have several grammatical features which link them with the Indo-European group.89 As a language so geographically remote from its congeners, the vocabulary does not show many links with other branches of the family, but some links are there. They are seen in the numbers, which (in Turfanian and Kouchean respectively) are as follows:

	1: sas, se; 2: wu, wi; 3: tre, trai;

4: stwar, stwer, 5: pan, pis; 6: sak, skas;

7: spat, sukt; 8: okat, okt; 9: nu, nu;

10: sak, sak; 100: kant, kante.

	The word for 100 reminds us that these languages do not fall within the satem language group, as the eastern Indo-European languages were supposed to do, but rather within the centum group, along with most of the European languages. This has undermined confidence in the satem/ centum distinction, which like most very simple typological distinctions is now felt to be too simplistic to carry much weight.

	The people who spoke these languages were certainly in contact with the Chinese, and the records in question were written at the time of the Tang dynasty of China. Chinese records, already from the fourth century bc, mention a troublesome group of nomads on their western frontier, called the Hsiung-nu, and these are identified by many scholars with the groups which later in the west are termed the Huns. These Hsiung-nu in the second century bc displaced, according to the Chinese, another group, the Yü-chi, who moved westwards. These are equated by some scholars90 with the people who were speaking the Indo-European Tocharian languages. That remains hypothetical, but it reminds us that there is still the hope that the Chinese historical records may one day be used to cast more light on the people who spoke these two languages. Most scholars dealing with Indo-European languages tend to place little weight on the evidence of Tocharian, regarding these languages as lying on the extreme eastern fringe of the distribution of the Indo-European languages. This in a sense is true. It is only because there were oasis cities in this vast area of steppe land which had an urban and literate culture that we have any knowledge whatever of this long-forgotten language. It is very possible, indeed likely, that there were other groups in the intervening territories speaking Indo-European languages which have less evident traces.

	The Tocharian languages are generally regarded as constituting a further sub-group of the Indo-European language family.





5 The Languages of Europe


	Family tree diagrams for the main European language groups are given below.





(a) The Italic languages91


	The early languages of Italy have been particularly well studied by a series of distinguished scholars.92 In addition to Latin, there is the Umbrian language with its fascinating and extensive text inscribed on the bronze Tablets of Gubbio.93 The Etruscan94 language is also a topic of particular fascination, since it appears to be non-Indo-European and hence, on the theory developed here, probably of longer standing in Italy than its Indo-European neighbours. Then there is a whole series of further languages, including those of Sicily, known at present only from shorter inscriptions.

	The Romance languages are all descended from Latin. There are also several other languages descended from Latin, including Swiss Romansch, Catalan and Sardinian. The relationship of Oscan and Umbrian to Latin is a matter for discussion, as indeed is that of the Venetic language of north-east Italy. All of these succumbed to Latin by the first or second century ad.





		 			 Table VI – The Italic languages





(b) The Celtic languages


	The main Celtic languages can be set out in the following series of relationships, some of which are open to debate.





		 			 Table VII – The Celtic languages





(c) The Germanic languages


	The Germanic languages form a complex group.95 The earliest known Germanic language is a translation into Gothic of the Bible, made in the fourth century ad, parts of which still survive.





		 			 Table VIII – The Germanic languages





(d) The Slavonic languages


	The division may be set out schematically as follows.96 Church Slavonic was first written in the ninth century ad.





		 			 Table IX – The Slavonic languages





(e) The Baltic languages


	The earliest known document in Lithuanian is dated to about 1515, and the origins of the Baltic languages are poorly documented. (Estonian belongs to the quite different Finno-Ugrian language group, see g. below).





		 			 Table X – The Baltic languages





(f) Illyrian


	The principal remaining Indo-European languages of Europe can be classed under this heading (although Thracian and Dacian are dealt with below). There are no texts surviving from the Illyrian language in classical times, although Greek references do mention the Illyrians in what is now Yugoslavia and Albania. Modern Albanian may be descended from the ancient Illyrian language, or possibly from Thracian.





(g) The Non-Indo-European languages of Europe


	It may well be that the key to the understanding of the origins of the Indo-European languages of Europe is to be found in the early non-Indo-European languages with which they came into contact. Two ancient and well-known languages fall into this category, although there are several others, less well-known, which some scholars would also place here.

	Etruscan is an ancient language of central Italy, which flourished there as an early contemporary of Latin. Latin was the language of Latium, and Etruscan that of Etruria, although Latin became dominant by the first century bc. Etruscan has always seemed a mysterious language because it is apparently unrelated to the other languages of Europe. The script presents no problems: it is just a version of the same alphabet, derived originally from the Phoenicians, which was used by the Greeks and the Romans. The language is still only partly understood, since there are few texts preserved (and very few bilingual texts) to allow a full decipherment. There are of course many theories97 about the origins of the Etruscan language. The two most popular are either that it is indigenous (as many modern scholars think), or that, as the Greek historian Herodotus suggested, it was carried to Italy by emigrants from Lydia in west Anatolia early in the first millennium bc, which would imply an Indo-European origin for it.

	Basque is the language of northern Spain, and it is still a living, indeed flourishing, tongue. It appears to be a language without close affinities,98 and as such it has given rise to much speculation.

	Iberian is another non-Indo-European language of Spain, although (like Etruscan in Italy) it did not survive the classical period.

	The Estonian language is closely related to Finnish, and both are related to Hungarian, forming the Finno-Ugrian branch of the Uralic family of languages. The arrival of the Magyars, speaking Hungarian, into the Hungarian Plain at the end of the ninth century ad is historically documented (see Chapter 8). Etruscan, Basque and Iberian have antecedents in their own areas going back into prehistoric times, but Hungarian is a language which has displaced its predecessor, and for that reason it is in many ways less relevant to a discussion of the early languages of Europe.





6 Between Europe and Asia


	The one remaining major Indo-European language which constitutes a branch of the family in itself (in the same manner as does Greek) is Armenian. This is sometimes classed as a Thraco-Phrygian language,99 but this very term is an unsatisfactory one for it purports to form a link with the language of Thrace, in the south-east corner of Europe and with the western part of Anatolia. The Thrace of classical times is today divided between the eastern nomos (province) of Greece in the north Aegean area, and Bulgaria, to which must be added that small part of the modern Turkey which lies within Europe. The surviving records of the Thracian language, which cover a period from the time of Homer to the Middle Ages amount to little more than about twenty-five words altogether. It is no doubt related to the language which was spoken in what is today Romania before that area was occupied by the Romans. The area became the Roman province of Dacia, and its early language is therefore Dacian.

	The Phrygian language100 — the language which survived in the Anatolian province of Phrygia in Greek times — is known from some twenty-five inscriptions from about the sixth century bc, and another hundred or so from the first three centuries ad. They are written in the Greek alphabet. Philologically the status of Phrygian is obscure, and it is far from clear that it should be classed together with Thracian and Dacian: recent work suggests that it is closer to Greek.

	Armenian, of course, is spoken in the Armenian Soviet Socialist Republic of the Soviet Union as well as in the neighbouring Georgia, in north-west Iran, and in the north-eastern vilayets (provinces) of Turkey. It is thus at the eastern end of Anatolia, and there is no clear reason to link it with Phrygian, let alone Dacian or Thracian. However, works on the Indo-European languages, with their propensity to talk in terms of migrations, make statements like the following:101

	The Armenians made their way from south eastern Europe across the Hellespont and into Asia Minor in company with the Phrygians (Homer’s Trojans) to reach their present homeland at the eastern end of the Black Sea, between the eighth and the sixth centuries bc.

	In reality there is no very clear reason to link the Armenian language with western Anatolia or Thrace. One point plausibly suggested by several writers is that some features of Armenian may descend from the non-Indo-European language spoken in the area in the first millennium bc, the language of the civilization of Urartu, centred upon the Lake Van area of eastern Anatolia, and sometimes called Urartian. This in turn is thought to be the descendent of one of the non-Indo-European languages which is used in some of the Boghazköy tablets nearly a millennium earlier: Hurrian. Just as the tablets preface some texts by the term hattili, ‘in Hattic’, so some are prefaced by hurlili, ‘in Hurrian’.

