Notes


			1. FAREWELL TO HUMANITY’S CHILDHOOD

			48. Much of the rest of Lowie’s essay focuses on the role of chiefs, arguing that the power of political leaders over the ‘anarchic’ societies of the Americas was so carefully circumscribed as to exclude the emergence of permanent structures of coercion. Insofar as indigenous states developed there, he concluded, it could only have been through the power of prophecy: the promise of a better world, with religious figures claiming authority directly from the gods. A generation later, Pierre Clastres made almost exactly the same argument in his 1974 essay, Society Against the State. He follows Lowie so closely that he can only have been directly inspired. While Lowie is now largely forgotten, Clastres is remembered for arguing that stateless societies do not represent an evolutionary stage, innocent of higher organization, but are based on the self-conscious and principled rejection of coercive authority. Interestingly, the one element not carried over from Lowie to Clastres is that of seasonal variations in modes of authority; and this is despite the fact that Clastres himself focused largely on Amazonian societies, which did in fact have very different structures at different times of year (see Maybury-Lewis ed. 1979). A common and logical objection to Clastres’s argument, which remains hugely influential, is to ask how Amazonian societies could have consciously organized themselves against the emergence of forms of authority they’d never actually experienced. It seems to us that bringing seasonal variations back into the debate goes a significant way to resolving this dilemma.

			49. Seasonal kings or lords like ‘John Barleycorn’ – a variant of the sacred ruler, destined to end his tenure and be killed each year at harvest time – are stock figures of British folklore to this day, but there is little agreement on how much further back they go beyond their earliest written mentions in the sixteenth century ad. The ubiquity of such ‘temporary kings’ in European, African, Indian, and Greco-Roman myth and legend was the subject of Book III in James Frazer’s The Golden Bough, which he called ‘The Dying God’.

			50. Perhaps one reason why the published paper (Lowie 1948) has been forgotten is because of the distinctly uninspiring title: ‘Some aspects of political organisation among the American Aborigines’.

			51. Knight 1991.

			52. Discussed further by D. Graeber in ‘Notes on the politics of divine kingship: Or, elements for an archaeology of sovereignty’, in Graeber and Sahlins 2017, Chapter Seven.

			53. On the ‘carnivalesque’ the classic text is Bakhtin’s Rabelais and His World (1940).

			54. This is hardly the place to go into detail about the history of these debates, but it’s interesting to observe that they emerge directly from Mauss’s research on seasonality, which he carried out in co-ordination with his uncle, Émile Durkheim, who is considered the founder of French sociology in the same sense that Mauss is of French anthropology. In 1912, in The Elementary Forms of Religious Life, Durkheim relied upon Mauss’s research on indigenous Australian societies to contrast what they described as the ordinary economic existence of Australian bands – concerned mostly with getting food – with the ‘effervescence’ of their seasonal gatherings, called corroboree. It was in the excitement of corroboree, he argued, that the power to create society appeared to them, as if it were an alien force projected into totemic spirits and their emblems. This was the first formulation of the basic problematic that almost all theorists have been forced to grapple with ever since: that rituals are simultaneously moments where social structure is manifested and moments of ‘anti-structure’ in which new social forms can pop up. British social anthropology, which took its initial theoretical inspiration primarily from Durkheim, worked through the problem in various ways (notably the work of Edmund Leach, Victor Turner or Mary Douglas). The most sophisticated, and to our minds compelling, proposals for how to resolve the dilemma are currently Maurice Bloch’s (2008) notion of the ‘transcendental’ versus ‘transactional’ realms; and Seligman et al.’s (2008) argument that ritual creates a ‘subjunctive’ or ‘as if’ domain of order, consciously set apart from a reality that is always seen in a contrasting light, as fragmented and chaotic. Ritual creates a world which is marked off as standing apart from ordinary life, but is also where essentially imaginary, ongoing institutions (like clans, empires, etc.) exist and are maintained.

			55. As Peter Burke (2009: 283–5) notes, the idea that rituals of rebellion were simply ‘safety valves’ or ways of allowing common folk to ‘let off steam’ is first documented only two years after the invention of the steam engine – the favoured metaphor before that had been to let off the pressure in a wine cask. At the same time, though, medieval authorities were keenly aware of the fact that most peasant revolts or urban insurrections would begin precisely during such ritual moments. This ambivalence appears again and again. Rousseau already considered the popular festival to embody the spirit of revolution. Such ideas were later developed in Roger Caillois’s seminal essay on ‘the festival’, written for George Bataille’s Collège de Sociologie (transl. 2001 [1939]). It went through two drafts, the first holding forth the festival as a model of revolutionary social liberation, the second holding it forth as a harbinger of fascism.

			4. FREE PEOPLE, THE ORIGIN OF CULTURES, AND THE ADVENT OF PRIVATE PROPERTY

			1. Or at least broadly similar in form and function: specialists in prehistoric stone tool analysis, of course, spend a great deal of time differentiating specific ‘industries’ on the basis of fine-grained analysis, but even those who find themselves more ‘splitters’ than ‘lumpers’ would not deny the broad similarities of Upper Palaeolithic traditions – the Aurignacian, Gravettian, Solutrean, Magdalenian, Hamburgian and so on – over very impressive geographical spans. For some recent discussion of the issues see Reynolds and Riede 2019.

			2. Schmidt and Zimmerman 2019.

			3. Bird et al. 2019; see also Hill et al. 2011.

			4. This was one reason for the North Americans’ famous development of sign language. It is interesting that in either case, one is dealing with systems of totemic clans: raising the question of whether such systems are themselves typically forms of long-distance organization (cf. Tooker 1971). If nothing else, the common stereotype that ‘primitive’ peoples saw anyone outside their particular local group only as enemies appears to be entirely groundless.

			5. Jordan et al. 2016; also Clarke 1978; Sherratt 2004.

			6. We’ll see examples in the next chapter.

			7. One can agree, for instance, with the arguments of James C. Scott (2017), that an affinity exists between grain economies and the interests of predatory elites imposing their authority through taxation, raiding and tribute (grain being an eminently visible, quantifiable, appropriable and storable resource). Nowhere, however, does Scott make the naive claim that taking up cereal-farming will in every case produce a state: he simply points out that, for these very pragmatic reasons, a majority of successful states and empires have chosen to promote – and often enforce – the production of a small number of grain crops among their subject populations, while similarly discouraging the pursuit of more chaotic, fluid and thus unmanageable forms of subsistence, such as nomadic pastoralism, garden cultivation or seasonal hunting and gathering. We will return to these issues in later chapters.

			8. For basic texts: Woodburn 1982, 1988, 2005.

			9. Leacock 1978; for a more extended argument, Gardner 1991.

			10. JR 33: 49. When Lallemant says the Wendat had never known what it means to forbid something he presumably means by human law: they were, no doubt, familiar with ritual prohibitions of one sort or another.

			11. By this we mean that their power was largely theatrical – though of course they also played a critical advisory role.

			12. The way we are using the term here somewhat echoes Amartya Sen (2001) and Martha Nussbaum’s (2011) ‘Capability Approach’ to social welfare, which also speaks of ‘substantive freedoms’ as the ability to take part in economic or political activity, live to old age etc.; but we actually arrived at the term independently.

			13. Gough 1971; see also Sharon Hutchinson 1996 for the full implications for women’s autonomy, taking matters down to post-colonial times.

			14. Evans-Pritchard 1940: 182.

			15. It is intriguing to note, in this regard, that all human languages have an imperative form; there are no people, even in radically anti-authoritarian societies like the Hadza, who are entirely unfamiliar with the idea of a command. Yet at the same time, many societies clearly arrange things in such a way that no one can give another person orders systematically.

			16. It must be recalled in this context that Turgot was writing in the mid eighteenth century, so most of the criteria we use nowadays to justify the superiority of ‘Western civilization’ (a concept that did not exist at the time) clearly would not apply: European standards of hygiene and public health, for example, were appalling, much worse than prevailed among ‘primitive’ peoples of the time; Europe had no democratic institutions to appeal to, its legal systems were barbaric by world standards (e.g. Europeans were still imprisoning heretics and burning witches, something which happened almost nowhere else); standards of living and even de facto wage levels were lower than in India, or China, or under the Ottoman Empire or Safavid Persia until perhaps the 1830s.

			17. The proposal that medieval European peasants worked fewer hours overall than contemporary American office workers was first, famously, made by the American sociologist Juliet Schor in The Overworked American (1991). It has been contested but appears to have stood the test of time.

			18. It was based, in fact, on his own brief contribution to the Man the Hunter symposium two years before. The original essay has been reprinted in various editions of Sahlins’s collected essays under the overall title Stone Age Economics (most recently, Sahlins 2017).

			19. The key studies relied on by Sahlins are gathered in Lee and Devore 1968. Earlier ethnographic work, by contrast, was hardly ever supported by statistical data.

			20. Braidwood 1957: 22.

			21. The concept of a Neolithic Revolution, now more often called the Agricultural Revolution, was introduced by the Australian prehistorian V. Gordon Childe in the 1930s, who identified the origins of farming as the first of three major revolutions in human civilization, the second being the Urban Revolution and the third the Industrial. See Childe 1936.

			22. As we’ve seen in Chapter One, people do in fact still make this kind of claim quite routinely, but they do so in flagrant disregard of the evidence presented by Sahlins, Lee, Devore, Turnbull and many others, almost as if none of this research had ever been published.

			23. This reading of Augustine is actually derived from Sahlins’s own later work (1996, 2008). At the time, of course, all this could only be informed speculation. Now new discoveries about the evolving relationship between people and crops are forcing us to revisit his thesis, as we’ll see in Chapters Six and Seven.

			24. Sahlins 2017 [1968]: 36–7.

			25. Codere 1950:19.

			26. Oddly enough, Poverty Point is actually situated almost exactly midway between the Bayou Macon Wildlife Management Area and the Black Bear Golf Club.

			27. We quote here from Kidder’s (2018) summary article. For a more extended, if somewhat idiosyncratic, account of Poverty Point archaeology see Gibson 2000; and for a wide-ranging assessment, Sassaman 2005.

			28. As Lowie (1928) demonstrated, in more recent Amerindian societies it was usually ownership of these ‘incorporeal’ goods (which he compared to our patents and copyrights) that unlocked rights of usufruct over land and resources, rather than direct ownership of territory.

			29. Clark 2004.

			30. Gibson and Carr 2004: 7, here citing Sahlins’s ‘original affluent society’ on the matter of ‘simple, ordinary foragers’.

			31. For which see also Sassaman 2005: 341–5; 2010: 56 ff.; Sassaman and Heckenberger 2004.

			32. A special issue of the Society for American Archaeology’s magazine contains useful discussion of ‘Archaic’ shell-mound cultures in various parts of North America; see Sassaman (ed.) 2008. For evidence of prehistoric coastal fortifications, trade and warfare in British Columbia see Angelbeck and Grier 2012; Ritchie et al. 2016.

			33. Sannai Maruyama, the largest and most impressive Jōmon site, was occupied between 3900 and 2300 bc, and lies in the Aomori Prefecture in northern Japan. Habu and Fawcett (2008) provide a lively account of the site’s discovery, reception and contemporary interpretation. For broader discussions of Jōmon material culture, settlement patterns and uses of the environment see Takahashi and Hosoya 2003; Habu 2004; Kobayashi 2004; Matsui and Kanehara 2006; Crema 2013. It’s worth noting that the ancient Jōmon have been infiltrating modern consciousness in other ways too: the distinctive ‘rope pattern’ aesthetics of their highly crafted ceramics provided the graphic template for one of Nintendo’s most popular video games, The Legend of Zelda: Breath of the Wild. Jōmon seems quite at home in the digital age.

			34. In Europe, the term ‘Mesolithic’ refers to the history of fisher-hunter-gatherers after the Ice Age, including their first encounters with farming populations, which we’ll discuss in Chapter Seven. Some consider the Finnish ‘Giant’s Churches’ to have had a defensive function (Sipilä and Lahelma 2006), while others note their astronomical alignments and possible role in signifying the division of the year into four seasons, as per the much later medieval Nordic calendar. For the dating and analysis of the so-called Shigir Idol see Zhilin et al. 2018. And for Mesolithic burial traditions in Karelia and Europe’s Atlantic seaboard see Jacobs 1995; Schulting 1996.

			35. Sassaman (ed.) 2008.

			36. English edition of Lahontan (1735), p. 113.

			37. Tully 1994. Locke’s position was repudiated by Chief Justice Marshall in 1823, in the case Johnson and Grahame’s Lesee v. McIntosh. But in some countries the related principle of terra nullius (‘land belonging to no one’) was revoked only much more recently, in Australia as recently as the 1992 ‘Mabo Decision’, which ruled that Aboriginal and Torres Strait islanders did after all have their own distinct forms of land tenure before British colonization.

			38. This is the argument of Dark Emu by Bruce Pascoe (2014); whether or not one accepts this technical definition of farming, the strength of the evidence he presents is overwhelming, to show that indigenous populations were routinely working, cultivating and enhancing their territories, and had been for millennia.

			39. Of course, the existence of past inequalities and exploitation doesn’t in any way weaken claims to title by indigenous groups, unless one wants to argue that only groups living in some imaginary State of Nature are worthy of legal compensation.

			40. Marquardt 1987: 98.

			41. Frank Cushing, of the Bureau of American Ethnology, was among the first to embark on a systematic study of the remains of Calusa society, which dwindled into obsolescence in the seventeenth and eighteenth centuries. Cushing, even with the rudimentary archaeological methods of his time, reached conclusions that have been borne out by later research: ‘The development of the Key Dwellers in this direction, is attested by every Key ruin – little or great – built so long ago, yet enduring the storms that have since played havoc with the mainland; is mutely yet even more eloquently attested by every great group of the shell mounds on these Keys built for the chief’s houses and temples; by every lengthy canal built from materials of slow and laborious accumulation from the depths of the sea. Therefore, to my mind, there can be no question that the executive, rather than the social side of government was developed among these ancient Key Dwellers to an almost disproportionate degree; to a degree which led not only to the establishment among them of totemic priests and headmen, as among the Pueblos, but to more than this – to the development of a favoured class, and of chieftains even in civil life little short of regal in power and tenure of office.’ (Cushing 1896: 413; and for more recent accounts see Widmer 1988; Santos-Granero 2009).

			42. For a summary of the evidence on Calusa subsistence and its socioeconomic implications see Widmer 1988: 261–76.

			43. Flew 1989.

			44. Trouillot 2003.

			45. Consider the reaction of Otto von Kotzebue, commander of a Russian ship called the Rurik, on first catching sight of the Sacramento River in November 1824: ‘The many rivers flowing through this fruitful country will be of greatest use to future settlers. The low ground is exactly adapted to the cultivation of rice; and the higher, from the extraordinary strength of the soil, would yield the finest wheat-harvests. The vine might be cultivated here to great advantage. All along the banks of the river grapes grow wild, in as much profusion as the rankest weeds: the clusters were large; and the grapes, though small, very sweet, and agreeably flavoured. We often ate them in considerable quantities, and sustained no inconvenience from them. The Indians also ate them voraciously.’ Cited in Lightfoot and Parrish 2009: 59.

			46. Nabokov 1996: 1.

			47. In Florida we find stone tools together with mastodon bones at least 14,000 years old (Halligan et al. 2016). Evidence for early coastal penetration into the Americas along the so-called ‘kelp highway’ is presented by Erlandson et al. 2007.

			48. In a now classic discussion, Bailey and Milner (2002) laid out a powerful case for the central role of coastal hunter-gatherers in the evolution of human societies, between the Late Pleistocene and the Mid-Holocene, noting how changing sea levels have grossly distorted our conventional picture of early human demography, submerging a greater part of the evidence. The Tågerup promontory in western Scania, Sweden – and the wider region of southern Scandinavia – offer excellent examples of large scale and longevity in Mesolithic settlement, and for every such ancient coastal landscape that survives we must surely imagine hundreds more, long hidden below the waves (Larsson 1990; Karsten and Knarrström 2013).

			49. For a more detailed analysis of the Natchez divine kingship see Graeber and Sahlins 2017: 390–95. We only know that the Great Sun’s power was so limited because when the French and English were competing for allies they found that each Natchez village adopted its own, often contradictory, foreign policy, regardless of what the Great Sun told them to do. If the Spanish had limited their dealings to the court, they might well have missed out entirely on this side of things.

			50. Woodburn 2005: 26 (our emphasis). Nor, we should add, is it difficult to find other examples of free societies (for instance, in aboriginal California or Tierra del Fuego), where no adult would ever presume to give another a direct order, but where the one exception is during ritual masquerades when gods, spirits and ancestors who impose laws and punish infractions are presumed to be, somehow, present; see also Loeb 1927; also Sahlins’s essay on the ‘original political society’ which opens Graeber and Sahlins 2017.

			51. See Turnbull 1985 for a description.

			52. Women have to pretend they don’t know it’s really their own brothers and husbands, and so forth. No one quite knows whether the women really know (it seems they almost certainly do), whether the men really know the women know, whether the women know the men know they know, and so forth…

			53. This is why, as MacPherson – our principal source here – notes in his Political Theory of Possessive Individualism (1962), negative rights make so much better sense to us than positive rights – that is, despite the fact that the UN Human Rights Charter guarantees everyone jobs and livelihood as basic human rights, no government is ever accused of a human rights abuse for throwing people out of work or removing subsidies on basic foodstuffs, even if it causes widespread hunger; but only for ‘trespass’ on their persons.

			54. Consider here the way that indigenous land claims almost invariably involve invoking some notion of the sacred: sacred mountains, sacred precincts, earth mothers, ancestral burial grounds and so forth. This is precisely by way of opposing the prevailing ideology, where what is ultimately sacred is the freedom afforded by being able to make absolute, exclusive property claims.

			55. Lowie 1928.

			56. Walens 1981: 56–8 provides an elaborate analysis of Kwakiutl feast dishes, which are both corporeal and incorporeal property at the same time since they can die and be reincarnated.

			57. Lowie 1928: 557; see also Zedeño 2008.

			58. Fausto 2008; see also Costa 2017.

			59. Costa and Fausto 2019: 204.

			60. Durkheim 1915, Book Two, Chapter One: ‘The Principal Totemic Beliefs: the Totem as Name and Emblem’; see also Lévi-Strauss 1966: 237–44.

			61. Strehlow 1947: 99–100.

			62. As in so many examples of what we are calling ‘free societies’, maternal nurture sought to inculcate a sense of autonomy and independence; while male nurture – because the trials and ordeals of the Australian initiation ceremonies were, indeed, meant to complete a process of ‘growing up’ – was designed to ensure that, in those contexts at least, exactly the opposite instincts came to the fore. In this connection it’s worth noting that a considerable literature exists, starting from Barry, Child and Bacon (1959), which suggests, as Gardner put it, that ‘while non-foragers tend to push children towards obedience and responsibility, foragers tend to press for self-reliance, independence and individual achievement’ (1971: 543).

			5. MANY SEASONS AGO

			1. Indigenous population figures are highly contested, but there is agreement that the Pacific littoral was among the most densely populated regions of aboriginal North America; see Denevan 1992; Lightfoot and Parrish 2009.

			2. In Kroeber’s magisterial Handbook of the Indians of California, he at one point remarks that ‘Agriculture had only touched one periphery of the State, the Colorado River bottom, although the seed-using and fairly sedentary habits of virtually all the other tribes would have made possible the taking over of the art with relatively little change of mode of life. Evidently planting is a more fundamental innovation to people used to depending on nature than it seems to those who have once acquired the practice’ (1925: 815), though elsewhere he duly acknowledges that a number of California peoples – ‘the Yurok, Hupa, and probably Wintun and Maidu’ – did in fact plant and grow tobacco (ibid: 826). So planting could not have been such a conceptual innovation after all. As Bettinger noted more recently, ‘that agriculture never managed to spread to California was not due to isolation. California was always in more or less direct communication with agriculturalists, whose products occasionally turn up in archaeological sites’ (2015: 28). He argues that Californians simply developed a ‘superior adaptation’ to the local environment; though this does not explain the systematic nature of the rejection.

			3. Hayden 1990.

			4. We still see this mindset to this day, of course: witness the endless fascination of journalists with the idea that somewhere on earth there must be some group of humans that could be said to have lived in untouched isolation since the Stone Age. In fact, no such groups exist.

			5. This was admittedly not the only way to organize displays: most US museums before Boas organized objects by types: beadwork, canoes, masks, etc.

			6. ‘Ethnology’ is today a minor sub-branch of anthropology, but in the early twentieth century it was regarded as the highest form of synthesis, bringing together the findings of hundreds of micro-studies to compare and analyse the connections and divergences among human societies.

			7. This is surely understandable. Exponents of scientific racism took theories like the ‘Hamitic hypothesis’ to new extremes, notably followers of the Austrian-German ‘culture-circle school’ (Kulturkreislehre), but equally many contemporary writings by French, Russian, British and American scholars. One particular interest of the culture-circle school of ethnology were the origins of monotheism, long considered a unique and seminal contribution of Jewish culture to Europe. The idea of studying an extraordinary variety of ‘herding cultures’, ‘shepherds’ and ‘cattle keepers’ was at least partly to show that there was nothing special about the religious achievements of the ancient Israelites, and that monotheistic beliefs about ‘High Gods’ were quite likely to crop up in almost any tribal society that spent much of its time moving with animals through arid or steppe landscapes. Published debates on this matter in the mid twentieth century could fill a small library, starting with Wilhelm Schmidt’s twelve-volume Der Ursprung der Gottesidee (The Origin of the Idea of God, 1912–55).

			8. Wissler 1927: 885.

			9. Hence E. B. Tylor, the founder of British anthropology, wrote that ‘though cat’s-cradle is now known over all western Europe, I find no record of it at all ancient in our part of the world. It is known in Southeast Asia, and the most plausible explanation seems to be that this is its centre of origin, whence it migrated westward into Europe, and eastward and southward through Polynesia and into Australia.’ (1879: 26). A JSTOR search for ‘string figures’ in anthropology journals between 1880 and 1940 yields 212 results, and forty-two essays with ‘string figures’ in the title.

			10. Collected in Mauss 1968–9, and now also compiled and translated into English, with commentary and historical context, in Schlanger 2006.

			11. Since the 1930s and 1940s anthropologists turned first to structural-functionalist paradigms, then later to others that focused more on cultural meanings, but in either case concluded that the historical origins of customs is not a particularly interesting question since it tells you almost nothing about what the meaning of the custom is today.

			12. See Dumont 1992: 196.

			13. This was, in some ways, closer to the kind of approach advocated in today’s research on how culture spreads, although the ultimate causes now tend to be sought in universal factors of human cognition (e.g. Sperber 2005).

			14. Mauss, in Schlanger 2006: 44, and see also pp. 69, 137.

			15. For a general overview and history of Northwest Coast peoples, ecology and material culture see Ames and Maschner 1999; for the equivalent in Aboriginal California see Lightfoot and Parrish 2009.

			16. E.g. Hayden 2014.

			17. Such broad-brush distinctions based on food preferences and resource availability were at the foundation of ‘culture areas’ when these were first defined by Clark Wissler and others in the early twentieth century. In The American Indian (1922), Wissler actually first defined ‘food areas’ and then subdivided them into ‘culture areas’. For more recent and critical views of these broad ecological classifications see Moss 1993; Grier 2017. It’s worth noting that the presence or absence of slavery never factors into the ‘culture areas’ described in Wissler’s influential book The American Indian (admittedly, chattel slavery was an unusual institution among the indigenous societies of North America, but it did exist).

			18. Actually, he was speaking of a cluster of related peoples, primarily the Yurok, Karuk and Hupa, who shared very similar cultural and social institutions even though they spoke entirely unrelated languages. In the anthropological literature, the Yurok have often come to stand in for Californians in general (just as ‘Kwakiutl’ have come to stand in for all Northwest Coast peoples), which is unfortunate since, as we’ll see, they were in some ways quite unusual.

			19. Goldschmidt 1951: 506–8. In fact, all this was unusual even for California: as we’ll see, most Californian societies used shell money, but a man or woman’s wealth was ritually destroyed at death.

			20. Benedict 1934: 156–95. The comparison between Northwest Coast societies and the noble households of medieval Europe was explored by Claude Lévi-Strauss in a piece which is most famous for its definition of ‘house societies’, and is reprinted as part of his collected essays under the title ‘Anthropology and Myth’ (Lévi-Strauss 1987: 151; and see also Lévi-Strauss 1982 [1976]).

			21. Hajda (2005) provides a fine-grained discussion of the different forms of slavery on the lower Columbia River and further north on the Northwest Coast, and how these developed in the early period of European contact (1792–1830). But she does not go into the wider contrast with indigenous societies south of Cape Mendocino, which rejected slavery altogether.

			22. Sahlins 2004: 69.

			23. Goldschmidt 1951: 513.

			24. Drucker 1951: 131.

			25. Elias 1969.

			26. See Boas and Hunt 1905; Codere 1950. Ethnographers in the early twentieth century certainly regarded the occasional introduction of such practices into northern Californian societies as highly exotic and anomalous, as in Leslie Spier’s (1930) discussion of the Klamath, who took up slaving and limited aspects of potlatch after their adoption of the horse.

			27. Powers 1877: 408; Vayda 1967; Goldschmidt and Driver 1940.

			28. See, especially, Blackburn 1976: 230–35.

			29. Chase-Dunn and Mann 1998: 143–4. Napoleon Chagnon (1970: 17–18) went so far as to argue that ‘it was functionally necessary for the Yurok to “desire” dentalia [i.e. money], but only if they were obtained from their neighbours. The social prestige involved with obtaining wealth in this fashion effected a more stable adaptation to the distribution of resources by allowing trade to be the alternative to raid in times of local insufficiency.’

			30. See Donald 1997.

			31. Ames 2008; cf. Coupland, Steward and Patton 2010.

			32. The case for some form of social stratification in this early period was convincingly laid out in numerous pioneering works by the archaeologist Kenneth Ames (e.g. Ames 2001).

			33. Arnold 1995; Ames 2008; Angelbeck and Grier 2012.

			34. Santos-Granero 2009.

			35. Patterson 1982; and thus, Goldman on Kwakiutl slaves: ‘captive aliens, they had no kinship connections with their new homes, and no genuine ties any longer with their original tribes and villages. As persons violently torn loose from their roots, slaves existed in a state equivalent to being dead. Being on the margins of death they were by Kwakiutl standards the proper sacrificial victims for cannibalistic feasts.’ (1975: 54)

			36. Patterson 1982; Meillassoux 1996.

			37. Santos-Granero 2009: 42–4.

			38. See Wolf 1982: 79–82.

			39. According to Santos-Granero, who has carefully compiled information about what raiders actually said they were doing.

			40. Fausto 1999.

			41. Santos-Granero 2009: 156. This does not appear to be a mere analogy: slaves in most Amazonian societies that kept them seem to have had the same formal status as pets; pets in turn were, as we already observed, seen as the paradigm for property more generally in much of Amazonia (see also Costa 2017). For instance, despite the kind treatment, a man or woman’s dogs, horses, parrots and slaves were typically all ritually sacrificed on their death (Santos-Granero, op. cit.: 192–4).

			42. See also Graeber 2006. It is interesting in this connection that the Guaicurú, though they captured farmers, did not set those they took as slaves to work planting or tending crops, but integrated them into their own foraging lifestyle.

			43. Powers 1877: 69.

			44. They’d been among the first on the Pacific littoral to succumb to diseases introduced by traders and settlers. Combined with genocidal attacks, this caused the Chetco and nearby groups to suffer almost total demographic collapse in the nineteenth century. As a result, there are no detailed accounts of these groups to compare with the two major ‘culture areas’ of California and the Northwest Coast, which lie to either side of their former territories. Indeed, this complex subsector of the coast, between the Eel River and the mouth of the Columbia River, posed significant problems of classification for scholars seeking to delineate the boundaries of those culture areas, and the issue of their affiliation remains contentious today. See Kroeber 1939; Jorgensen 1980; Donald 2003.

			45. The historicity of First Nations oral narratives concerning ancient migrations and wars on the Northwest Coast has been the subject of an innovative study which combines archaeology with the statistical modelling of demographic shifts that can be scientifically dated back to periods well over a millennium into the past. Its authors conclude that the ‘Indigenous oral record has now been subjected to extremely rigorous testing. Our result – that the [in this case] Tsimshian oral record is correct (properly not disproved) in its accounting of events from over 1,000 years ago – is a major milestone in the evaluation of the validity of Indigenous oral traditions.’ (Edinborough et al. 2017: 12440)

			46. We cannot know how common such cautionary tales were because they are not the kind of stories early observers were likely to have recorded (this particular tale survived only because Chase believed the Wogies might have been shipwrecked Japanese!).

			47. Spott and Kroeber 1942: 232.

			48. Intriguingly, in some parts of California reliance on acorns as a dietary staple can be traced back some four millennia, long before the intensive exploitation of fish. See Tushingham and Bettinger 2013.

			49. On the Northwest Coast, bulk harvesting of salmon and other anadromous species extends back to 2000 bc and remained a cornerstone of aboriginal economy until recent times. See Ames and Maschner 1999.

			50. Suttles 1968.

			51. Turner and Loewen 1998.

			52. Take, for example, Joaquin Miller’s (1873: 373–4) description in his Life Amongst the Modocs, Unwritten History: ‘Here we passed groves of magnificent oak. Their trunks are five and six feet in diameter, and the boughs were then covered with acorns and fairly matted with mistletoe. Coming down to the banks of the Pit river, we heard the songs and shouts of Indian girls gathering acorns. They were up in the oaks and half covered with mistletoe. They would beat off the acorns with sticks, or cut off the little branches with tomahawks, and the older squaws gathered them from the ground, and threw them over their shoulders in baskets borne by a strap around the forehead.’ (He then goes off on an excursus about how Indian girls have exquisitely small and attractive feet, despite not wearing tight European-style shoes, thus exposing a ‘popular delusion’ among overweening mothers in frontier communities of the time: feet could be free, and still elegant.)

			53. As Bettinger puts it, the acorn is ‘so very back-loaded that its capture as stores represents little saved time…with correspondingly less potential for developing inequality, likewise for attracting raiders or developing organizational means to defend or retaliate’ (2015: 233). His argument basically seems to be that what the remote ancestors of the Maidu, Pomo, Miwok, Wintu and other Californian groups sacrificed in short-term nutritional value they gained over the long term in food security.

			54. Much of what we’ve presented in the preceding paragraphs is based on a more detailed argument by Tushingham and Bettinger (2013), but the basis of their approach – including the suggestion that forager slavery is rooted in the seasonal exploitation of aquatic resources – can be found in publications going all the way back to Herman Nieboer’s Slavery as an Industrial System (1900).

			55. For a general reconstruction of traditional raiding practices on the Northwest Coast, and further discussion, see Donald 1997.

			56. Drucker 1951: 279.

			57. Golla 1987: 94.

			58. Compare Ames 2001; 2008. Slaves could and often did attempt to escape as well, often successfully – especially when a number of slaves from the same community were held in the same place (see e.g. Swadesh 1948: 80).

			59. There appears to have been something of a transitional zone on the lower reaches of the Columbia River where chattel slavery dwindled into various forms of peonage, while beyond stretched a largely slave-free zone (Hajda 2005); and for other limited exceptions see Kroeber 1925: 308–20; Powers 1877: 254–75; and Spier 1930).

			60. MacLeod 1928; Mitchell 1985; Donald 1997.

			61. Kroeber 1925: 49. Macleod (1929: 102) was unconvinced of this point, noting the existence of similar legal mechanisms among Tlingit and other Northwest Coast groups, which did not prevent the ‘subjection of foreign groups, tribute taking, and enslavement of captives’. Yet all sources concur that the only real slaves in Northwest California were debt-slaves, and that even these were few in number (cf. Bettinger 2015: 171). If not Kroeber’s then some other mechanism for the suppression of chattel slavery must have been at work.

			62. Donald 1997: 124–6.

			63. Goldschmidt 1951: 514.

			64. Brightman 1999.

			65. Boas 1966: 172; cf. Goldman 1975: 102.

			66. Kan 2001.

			67. Lévi-Strauss 1982.

			68. Garth 1976: 338.

			69. Buckley 2002: 117; cf. Kroeber 1925: 40, 107.

			70. ‘The northwest is perhaps also the only part of California that knew slavery. This institution rested wholly upon an economic basis here. The Chumash may have held slaves; but precise information is lacking. The Colorado River tribes kept women captives from motives of sentiment, but did not exploit their labor.’ (Kroeber 1925: 834)

			71. Loeb 1926: 195; Du Bois 1935: 66; Goldschmidt 1951: 340–41; Bettinger 2015: 198. Bettinger notes that (archaeologically visible) inequalities of wealth steadily declined after the introduction of dentalium in central California, and argues that the overall effect of the introduction of money appears to have been to limit debt relations, and thus reduce overall dependency and ‘inequality.’

			72. Pilling 1989; Lesure 1998.

